Copy and paste this into your console/chat:
/fill 0 250 0 199 250 -199 glowstone
/fill 0 251 0 199 251 -199 glowstone
/fill 0 252 0 199 252 -199 glowstone
/fill 0 253 0 199 253 -199 glowstone
/fill 0 254 0 199 254 -199 glowstone
/fill 0 255 0 199 255 -199 glowstone
/fill 0 256 0 199 256 -199 glowstone
/fill 0 257 0 199 257 -199 glowstone
/fill 0 258 0 199 258 -199 glowstone
/fill 0 259 0 199 259 -199 glowstone
/fill 0 260 0 199 260 -199 glowstone
/fill 0 261 0 199 261 -199 glowstone
/fill 0 262 0 199 262 -199 glowstone
/fill 0 263 0 199 263 -199 glowstone
/fill 0 264 0 199 264 -199 glowstone
/fill 0 265 0 199 265 -199 glowstone
/fill 0 266 0 199 266 -199 glowstone
/fill 0 267 0 199 267 -199 glowstone
/fill 0 268 0 199 268 -199 glowstone
/fill 0 269 0 199 269 -199 glowstone
/fill 0 270 0 199 270 -199 glowstone
/fill 0 271 0 199 271 -199 glowstone
/fill 0 272 0 199 272 -199 glowstone
/fill 0 273 0 199 273 -199 glowstone
/fill 0 274 0 199 274 -199 glowstone
/fill 0 275 0 199 275 -199 glowstone
/fill 0 276 0 199 276 -199 glowstone
/fill 0 277 0 199 277 -199 glowstone
/fill 0 278 0 199 278 -199 glowstone
/fill 0 279 0 199 279 -199 glowstone
/fill 0 280 0 199 280 -199 glowstone
/fill 0 281 0 199 281 -199 glowstone
/fill 0 282 0 199 282 -199 glowstone
/fill 0 283 0 199 283 -199 glowstone
/fill 0 284 0 199 284 -199 glowstone
/fill 0 285 0 199 285 -199 glowstone
/fill 0 286 0 199 286 -199 glowstone
/fill 0 287 0 199 287 -199 glowstone
/fill 0 288 0 199 288 -199 glowstone
/fill 0 289 0 199 289 -199 glowstone
/fill 0 290 0 199 290 -199 glowstone
/fill 0 291 0 199 291 -199 glowstone
/fill 0 292 0 199 292 -199 glowstone
/fill 0 293 0 199 293 -199 glowstone
/fill 0 294 0 199 294 -199 glowstone
/fill 0 295 0 199 295 -199 glowstone
/fill 0 296 0 199 296 -199 glowstone
/fill 0 297 0 199 297 -199 glowstone
/fill 0 298 0 199 298 -199 glowstone
/fill 0 299 0 199 299 -199 glowstoneCopy and paste this into your console/chat:
/fill 3 103 -3 196 103 -196 air
/fill 3 104 -3 196 104 -196 air
/fill 3 105 -3 196 105 -196 air
/fill 3 106 -3 196 106 -196 air
/fill 3 107 -3 196 107 -196 air
/fill 3 108 -3 196 108 -196 air
/fill 3 109 -3 196 109 -196 air
/fill 3 110 -3 196 110 -196 air
/fill 3 111 -3 196 111 -196 air
/fill 3 112 -3 196 112 -196 air
/fill 3 113 -3 196 113 -196 air
/fill 3 114 -3 196 114 -196 air
/fill 3 115 -3 196 115 -196 air
/fill 3 116 -3 196 116 -196 air
/fill 3 117 -3 196 117 -196 air
/fill 3 118 -3 196 118 -196 air
/fill 3 119 -3 196 119 -196 air
/fill 3 120 -3 196 120 -196 air
/fill 3 121 -3 196 121 -196 air
/fill 3 122 -3 196 122 -196 air
/fill 3 123 -3 196 123 -196 air
/fill 3 124 -3 196 124 -196 air
/fill 3 125 -3 196 125 -196 air
/fill 3 126 -3 196 126 -196 air
/fill 3 127 -3 196 127 -196 air
/fill 3 128 -3 196 128 -196 air
/fill 3 129 -3 196 129 -196 air
/fill 3 130 -3 196 130 -196 air
/fill 3 131 -3 196 131 -196 air
/fill 3 132 -3 196 132 -196 air
/fill 3 133 -3 196 133 -196 air
/fill 3 134 -3 196 134 -196 air
/fill 3 135 -3 196 135 -196 air
/fill 3 136 -3 196 136 -196 air
/fill 3 137 -3 196 137 -196 air
/fill 3 138 -3 196 138 -196 air
/fill 3 139 -3 196 139 -196 air
/fill 3 140 -3 196 140 -196 air
/fill 3 141 -3 196 141 -196 air
/fill 3 142 -3 196 142 -196 air
/fill 3 143 -3 196 143 -196 air
/fill 3 144 -3 196 144 -196 air
/fill 3 145 -3 196 145 -196 air
/fill 3 146 -3 196 146 -196 air
/fill 3 147 -3 196 147 -196 air
/fill 3 148 -3 196 148 -196 air
/fill 3 149 -3 196 149 -196 air
/fill 3 150 -3 196 150 -196 air
/fill 3 151 -3 196 151 -196 air
/fill 3 152 -3 196 152 -196 air
/fill 3 153 -3 196 153 -196 air
/fill 3 154 -3 196 154 -196 air
/fill 3 155 -3 196 155 -196 air
/fill 3 156 -3 196 156 -196 air
/fill 3 157 -3 196 157 -196 air
/fill 3 158 -3 196 158 -196 air
/fill 3 159 -3 196 159 -196 air
/fill 3 160 -3 196 160 -196 air
/fill 3 161 -3 196 161 -196 air
/fill 3 162 -3 196 162 -196 air
/fill 3 163 -3 196 163 -196 air
/fill 3 164 -3 196 164 -196 air
/fill 3 165 -3 196 165 -196 air
/fill 3 166 -3 196 166 -196 air
/fill 3 167 -3 196 167 -196 air
/fill 3 168 -3 196 168 -196 air
/fill 3 169 -3 196 169 -196 air
/fill 3 170 -3 196 170 -196 air
/fill 3 171 -3 196 171 -196 air
/fill 3 172 -3 196 172 -196 air
/fill 3 173 -3 196 173 -196 air
/fill 3 174 -3 196 174 -196 air
/fill 3 175 -3 196 175 -196 air
/fill 3 176 -3 196 176 -196 air
/fill 3 177 -3 196 177 -196 air
/fill 3 178 -3 196 178 -196 air
/fill 3 179 -3 196 179 -196 air
/fill 3 180 -3 196 180 -196 air
/fill 3 181 -3 196 181 -196 air
/fill 3 182 -3 196 182 -196 air
/fill 3 183 -3 196 183 -196 air
/fill 3 184 -3 196 184 -196 air
/fill 3 185 -3 196 185 -196 air
/fill 3 186 -3 196 186 -196 air
/fill 3 187 -3 196 187 -196 air
/fill 3 188 -3 196 188 -196 air
/fill 3 189 -3 196 189 -196 air
/fill 3 190 -3 196 190 -196 air
/fill 3 191 -3 196 191 -196 air
/fill 3 192 -3 196 192 -196 air
/fill 3 193 -3 196 193 -196 air
/fill 3 194 -3 196 194 -196 air
/fill 3 195 -3 196 195 -196 air
/fill 3 196 -3 196 196 -196 air
/fill 3 197 -3 196 197 -196 air
/fill 3 198 -3 196 198 -196 air
/fill 3 199 -3 196 199 -196 air
/fill 3 200 -3 196 200 -196 air
/fill 3 201 -3 196 201 -196 air
/fill 3 202 -3 196 202 -196 air
/fill 3 203 -3 196 203 -196 air
/fill 3 204 -3 196 204 -196 air
/fill 3 205 -3 196 205 -196 air
/fill 3 206 -3 196 206 -196 air
/fill 3 207 -3 196 207 -196 air
/fill 3 208 -3 196 208 -196 air
/fill 3 209 -3 196 209 -196 air
/fill 3 210 -3 196 210 -196 air
/fill 3 211 -3 196 211 -196 air
/fill 3 212 -3 196 212 -196 air
/fill 3 213 -3 196 213 -196 air
/fill 3 214 -3 196 214 -196 air
/fill 3 215 -3 196 215 -196 air
/fill 3 216 -3 196 216 -196 air
/fill 3 217 -3 196 217 -196 air
/fill 3 218 -3 196 218 -196 air
/fill 3 219 -3 196 219 -196 air
/fill 3 220 -3 196 220 -196 air
/fill 3 221 -3 196 221 -196 air
/fill 3 222 -3 196 222 -196 air
/fill 3 223 -3 196 223 -196 air
/fill 3 224 -3 196 224 -196 air
/fill 3 225 -3 196 225 -196 air
/fill 3 226 -3 196 226 -196 air
/fill 3 227 -3 196 227 -196 air
/fill 3 228 -3 196 228 -196 air
/fill 3 229 -3 196 229 -196 air
/fill 3 230 -3 196 230 -196 air
/fill 3 231 -3 196 231 -196 air
/fill 3 232 -3 196 232 -196 air
/fill 3 233 -3 196 233 -196 air
/fill 3 234 -3 196 234 -196 air
/fill 3 235 -3 196 235 -196 air
/fill 3 236 -3 196 236 -196 air
/fill 3 237 -3 196 237 -196 air
/fill 3 238 -3 196 238 -196 air
/fill 3 239 -3 196 239 -196 air
/fill 3 240 -3 196 240 -196 air
/fill 3 241 -3 196 241 -196 air
/fill 3 242 -3 196 242 -196 air
/fill 3 243 -3 196 243 -196 air
/fill 3 244 -3 196 244 -196 air
/fill 3 245 -3 196 245 -196 air
/fill 3 246 -3 196 246 -196 air
/fill 3 247 -3 196 247 -196 air
/fill 3 248 -3 196 248 -196 air
/fill 3 249 -3 196 249 -196 air
/fill 3 250 -3 196 250 -196 air
/fill 3 251 -3 196 251 -196 air
/fill 3 252 -3 196 252 -196 air
/fill 3 253 -3 196 253 -196 air
/fill 3 254 -3 196 254 -196 air
/fill 3 255 -3 196 255 -196 air
/fill 3 256 -3 196 256 -196 air
/fill 3 257 -3 196 257 -196 air
/fill 3 258 -3 196 258 -196 air
/fill 3 259 -3 196 259 -196 air
/fill 3 260 -3 196 260 -196 air
/fill 3 261 -3 196 261 -196 air
/fill 3 262 -3 196 262 -196 air
/fill 3 263 -3 196 263 -196 air
/fill 3 264 -3 196 264 -196 air
/fill 3 265 -3 196 265 -196 air
/fill 3 266 -3 196 266 -196 air
/fill 3 267 -3 196 267 -196 air
/fill 3 268 -3 196 268 -196 air
/fill 3 269 -3 196 269 -196 air
/fill 3 270 -3 196 270 -196 air
/fill 3 271 -3 196 271 -196 air
/fill 3 272 -3 196 272 -196 air
/fill 3 273 -3 196 273 -196 air
/fill 3 274 -3 196 274 -196 air
/fill 3 275 -3 196 275 -196 air
/fill 3 276 -3 196 276 -196 air
/fill 3 277 -3 196 277 -196 air
/fill 3 278 -3 196 278 -196 air
/fill 3 279 -3 196 279 -196 air
/fill 3 280 -3 196 280 -196 air
/fill 3 281 -3 196 281 -196 air
/fill 3 282 -3 196 282 -196 air
/fill 3 283 -3 196 283 -196 air
/fill 3 284 -3 196 284 -196 air
/fill 3 285 -3 196 285 -196 air
/fill 3 286 -3 196 286 -196 air
/fill 3 287 -3 196 287 -196 air
/fill 3 288 -3 196 288 -196 air
/fill 3 289 -3 196 289 -196 air
/fill 3 290 -3 196 290 -196 air
/fill 3 291 -3 196 291 -196 air
/fill 3 292 -3 196 292 -196 air
/fill 3 293 -3 196 293 -196 air
/fill 3 294 -3 196 294 -196 air
/fill 3 295 -3 196 295 -196 air
/fill 3 296 -3 196 296 -196 airCopy and paste this into your console/chat:
fill 0 100 0 39 100 -39 glowstone
fill 0 101 0 39 101 -39 glowstone
fill 0 102 0 39 102 -39 glowstone
fill 0 103 0 39 103 -39 glowstone
fill 0 104 0 39 104 -39 glowstone
fill 0 105 0 39 105 -39 glowstone
fill 0 106 0 39 106 -39 glowstone
fill 0 107 0 39 107 -39 glowstone
fill 0 108 0 39 108 -39 glowstone
fill 0 109 0 39 109 -39 glowstone
fill 0 110 0 39 110 -39 glowstone
fill 0 111 0 39 111 -39 glowstone
fill 0 112 0 39 112 -39 glowstone
fill 0 113 0 39 113 -39 glowstone
fill 0 114 0 39 114 -39 glowstone
fill 0 115 0 39 115 -39 glowstone
fill 0 116 0 39 116 -39 glowstone
fill 0 117 0 39 117 -39 glowstone
fill 0 118 0 39 118 -39 glowstone
fill 0 119 0 39 119 -39 glowstone
fill 0 120 0 39 120 -39 glowstone
fill 0 121 0 39 121 -39 glowstone
fill 0 122 0 39 122 -39 glowstone
fill 0 123 0 39 123 -39 glowstone
fill 0 124 0 39 124 -39 glowstone
fill 0 125 0 39 125 -39 glowstone
fill 0 126 0 39 126 -39 glowstone
fill 0 127 0 39 127 -39 glowstone
fill 0 128 0 39 128 -39 glowstone
fill 0 129 0 39 129 -39 glowstone
fill 0 130 0 39 130 -39 glowstone
fill 0 131 0 39 131 -39 glowstone
fill 0 132 0 39 132 -39 glowstone
fill 0 133 0 39 133 -39 glowstone
fill 0 134 0 39 134 -39 glowstone
fill 0 135 0 39 135 -39 glowstone
fill 0 136 0 39 136 -39 glowstone
fill 0 137 0 39 137 -39 glowstone
fill 0 138 0 39 138 -39 glowstone
fill 0 139 0 39 139 -39 glowstoneCopy and paste this into your console/chat:
fill 2 102 -2 37 102 -37 air
fill 2 103 -2 37 103 -37 air
fill 2 104 -2 37 104 -37 air
fill 2 105 -2 37 105 -37 air
fill 2 106 -2 37 106 -37 air
fill 2 107 -2 37 107 -37 air
fill 2 108 -2 37 108 -37 air
fill 2 109 -2 37 109 -37 air
fill 2 110 -2 37 110 -37 air
fill 2 111 -2 37 111 -37 air
fill 2 112 -2 37 112 -37 air
fill 2 113 -2 37 113 -37 air
fill 2 114 -2 37 114 -37 air
fill 2 115 -2 37 115 -37 air
fill 2 116 -2 37 116 -37 air
fill 2 117 -2 37 117 -37 air
fill 2 118 -2 37 118 -37 air
fill 2 119 -2 37 119 -37 air
fill 2 120 -2 37 120 -37 air
fill 2 121 -2 37 121 -37 air
fill 2 122 -2 37 122 -37 air
fill 2 123 -2 37 123 -37 air
fill 2 124 -2 37 124 -37 air
fill 2 125 -2 37 125 -37 air
fill 2 126 -2 37 126 -37 air
fill 2 127 -2 37 127 -37 air
fill 2 128 -2 37 128 -37 air
fill 2 129 -2 37 129 -37 air
fill 2 130 -2 37 130 -37 air
fill 2 131 -2 37 131 -37 air
fill 2 132 -2 37 132 -37 air
fill 2 133 -2 37 133 -37 air
fill 2 134 -2 37 134 -37 air
fill 2 135 -2 37 135 -37 air
fill 2 136 -2 37 136 -37 air
fill 2 137 -2 37 137 -37 air
